Stkcd [证券代码] - 指上市公司所在的交易所公布的代码。
Accper [会计期间] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型] - 指上市公司的财务报表中反映的是合并报表或者母公司报表。“A＝合并报表”、“B＝母公司报表”。
B001100000 [营业总收入] - 企业经营过程中所有收入之和.
B001101000 [营业收入] - 企业经营过程中确认的营业收入。
Bbd1102000 [利息净收入] - 企业所确认的利息收入与发生的利息支出之差额。
Bbd1102101 [利息收入] - 企业（金融）确认的利息收入，包括发放的各类贷款（银团贷款、贸易融资、贴现和转贴现融出资金、协议透支、信用卡透支、转贷款、垫款等）、与其他金融机构（中央银行、同业等）之间发生资金往来业务、买入返售金融资产等实现的利息收入等。
Bbd1102203 [利息支出] - 企业（金融）发生的利息支出，包括吸收的各种存款（单位存款、个人存款、信用卡存款、特种存款、转贷款资金等）、与其他金融机构（中央银行、同业等）之间发生资金往来业务、卖出回购金融资产等产生的利息支出。
B0i1103000 [已赚保费] - 反映"保险业务收入"项目金额减去"分出保费"及“提取未到期责任准备金”项目金额后的余额。
B0i1103101 [保险业务收入] - 反映企业从事保险业务确认的原保费收入和分保费收入。
B0i1103111 [其中：分保费收入] - 反映企业从事再保险业务确认的收入。
B0i1103203 [减：分出保费] - 反映企业从事再保险业务分出的保费。
B0i1103303 [减：提取未到期责任准备金] - 企业（保险）提取的非寿险原保险合同未到期责任准备金和再保险合同分保未到期责任准备金。
B0d1104000 [手续费及佣金净收入] - 企业确认的手续费及佣金收入与发生的各项手续费、佣金支出之差额。
B0d1104101 [其中：代理买卖证券业务净收入] - 证券公司代理买卖证券业务收入与支出之差额。
B0d1104201 [其中:证券承销业务净收入] - 证券公司证券承销业务收入与支出之差额。
B0d1104301 [其中：受托客户资产管理业务净收入] - 证券公司受托客户资产管理业务收入与支出之差额。
B0d1104401 [手续费及佣金收入] - 企业（金融）确认的手续费及佣金收入，包括办理结算业务、咨询业务、担保业务、代保管等代理业务以及办理受托贷款及投资业务等取得的手续费及佣金.
B0d1104501 [手续费及佣金支出] - 企业（金融）发生的与其经营活动相关的各项手续费、佣金等支出。
B0f1105000 [其他业务收入] - 企业经营的其他业务所确认的收入。
B001200000 [营业总成本] - 企业经营过程中所有成本之和.
B001201000 [营业成本] - 企业确认的营业成本。
B0i1202000 [退保金] - 企业（保险）寿险原保险合同提前解除时按照约定应当退还投保人的保单现金价值。
B0i1203000 [赔付支出净额] - 反映“赔付支出”项目金额减去“摊回赔付支出”项目金额后的余额。
B0i1203101 [赔付支出] - 企业（保险）支付的原保险合同赔付款项和再保险合同赔付款项。
B0i1203203 [减：摊回赔付支出] - 企业（再保险分出人）向再保险接受人摊回的赔付成本。
B0i1204000 [提取保险责任准备金净额] - 反映“提取保险责任准备金”项目金额减去“摊回保险责任准备金”项目金额后的余额。
B0i1204101 [提取保险责任准备金] - 反映企业提取的保险责任准备金，包括未决赔款准备金、寿险准备金、长期健康险准备金。
