Stkcd [证券代码] - 指上市公司所在的交易所公布的代码。
Accper [会计期间] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型] - 指上市公司的财务报表中反映的是合并报表或者母公司报表。“A＝合并报表”、“B＝母公司报表”。
C001001000 [销售商品、提供劳务收到的现金] - 公司销售商品、提供劳务实际收到的现金，包括本期销售商品(含销售商品产品、材料，下同)、提供劳务收到的现金，以及前期销售商品和前期提供劳务本期收到的现金和本期预收的款项，扣除本期退回本期销售的商品和前期销售本期退回的商品支付的现金。
C0b1002000 [客户存款和同业存放款项净增加额] - 本期吸收的境内外金融机构以及非同业存放款项以外的各种存款的净增加额。2007年开始使用。
C0b1003000 [向中央银行借款净增加额] - 本期向中央银行借入款项的净增加额。2007年开始使用。
C0b1004000 [向其他金融机构拆入资金净增加额] - 本期从境内外金融机构拆入款项所取得的现金，减去拆借给境内外金融机构款项而支付的现金后的净额。 2007年开始使用。
C0i1005000 [收到原保险合同保费取得的现金] - 反映保险公司本期收到的原保险合同保费取得的现金。包括本期收到的原保险保费收入、本期收到的前期应收原保险保费、本期预收的原保险保费和本期代其他企业收取的原保险保费，扣除本期保险合同提前解除以现金支付的退保费。2007年开始使用。
C0i1006000 [收到再保险业务现金净额] - 本期从事再保险业务从再保险分出人或再保险接受人实际收到的款项。2007年开始使用。
C0i1007000 [保户储金及投资款净增加额] - 本期实际向投保人收取的以租金利息为保费收入的储金、以及投资型保险业务的投资本金。2007年开始使用。
C0d1008000 [处置交易性金融资产净增加额] - 证券公司本期自行买卖交易性金融资产所取得的现金净增加额。2007年新准则起合并报表用。2007年开始使用。
C0f1009000 [收取利息、手续费及佣金的现金] - 本期收到的利息、手续费和佣金的金额。2007年开始使用。
C0d1010000 [拆入资金净增加额] - 本期从境内外金融机构拆入款项所取得的现金，减去拆借给境内外金融机构款项而支付的现金后的净额。2007年开始使用。
C0d1011000 [回购业务资金净增加额] - 本期按回购协议卖出票据、证券、贷款等金融资产所融入的现金，减去按返售协议约定先买入再按固定价格返售给买出方的票据、证券、贷款等金融资产所融出的现金后的净额。2007年开始使用。
C001012000 [收到的税费返还] - 反映企业收到返还的各种税费，如收到的增值税、营业税、所得税、消费税、关税和教育税附加返还款等。
C001013000 [收到的其他与经营活动有关的现金] - 公司除了上述各项目外，收到的其他与经营活动有关的现金，如捐赠现金收入、罚款收入、流动资产损失中由个人赔偿的现金收入等。收到的其他与经营活动有关的现金项目中如有价值较大的，应单列项目反映。
C001014000 [购买商品、接受劳务支付的现金] - 公司购买商品、接受劳务实际支付的现金，包括本期购入商品、接受劳务支付的现金，以及本期支付前期购入商品、接受劳务的未付款项和本期预付款项、购买或接受小规模纳税人所销售商品或提供的劳务而支付的增值税。本期发生的购货退回收到的现金(不含从一般纳税人购入货物退回收到的增值税额)应从本项目内扣除。
